period,tier,aor,arr,revpar
2015-01,MID-TIER,82.9,173.9,144.1
2015-02,MID-TIER,84.6,168.2,142.4
2015-03,MID-TIER,83.9,179.7,150.8
2015-04,MID-TIER,80.8,172.7,139.6
2015-05,MID-TIER,83.5,170.8,142.6
2015-06,MID-TIER,85,179.5,152.5
2015-07,MID-TIER,91.2,170.1,155.1
2015-08,MID-TIER,92.6,174.8,161.8
2015-09,MID-TIER,83.1,184.8,153.7
2015-10,MID-TIER,89.9,179.3,161.2
2015-11,MID-TIER,85.2,176.3,150.2
2015-12,MID-TIER,82.1,168.5,138.3
2015-01,ECONOMY,75.5,103.3,78
2015-02,ECONOMY,75.7,102,77.2
2015-03,ECONOMY,76.3,103.4,78.9
2015-04,ECONOMY,77.9,100.8,78.5
2015-05,ECONOMY,81.2,101.1,82.1
2015-06,ECONOMY,80.2,108,86.6
2015-07,ECONOMY,86.2,106.1,91.5
2015-08,ECONOMY,87,108.3,94.3
2015-09,ECONOMY,76.3,109.3,83.4
2015-10,ECONOMY,80.8,106.8,86.3
2015-11,ECONOMY,78.9,104.8,82.7
2015-12,ECONOMY,75.2,87.2,65.6
